file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,8,1,"Industrial Crops & Products 187 (2022) 115544
8and pores of the V2O3-based OC particles are destroyed, small fragments 
aggregate into clusters, leading to the decrease in surface porosity. In 
addition, after the reforming of",57,[0.00417896 0.02412707 0.04024784 ... 0.0192178  0.017365   0.02373487]
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,8,2,"CH4, carbon deposits may form on the 
surface of V2O3-based OC, clogging the pores of OC. Many small pores are re-formed on the surface of the reduced V2O3-based OC in Fig. 9d, 
which can be attributed to the gas flowing betwee",63,"[ 0.0113121   0.03724981  0.00159587 ... -0.01544598  0.03830091
  0.01389498]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,8,3,"n V2O3-based OC 
particles. From Fig. 10, the reacted V2O3-based OC contains 1.46%wt C. 
As shown in Fig. 11, the XRD peak indicates that the final reduction state 
Fig. 9.SEM images (a-b) for the fresh V2O3 and (c-d) for the V",79,"[ 0.03855236  0.00860764 -0.01461674 ...  0.01841374  0.00430662
  0.01518797]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,8,4,"2O3 after reaction.  
Fig. 10.Transmission electron microscope - Energy dispersive spectrometer (TEM – EDS) of V2O3 before a) and after b) reaction.  
Fig. 11.XRD patterns of V2O3 before a) and after b) reaction.  Z. Zheng et a",69,"[ 0.04002742  0.01138808 -0.00216909 ...  0.01400396  0.04911534
  0.02778241]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,9,1,"Industrial Crops & Products 187 (2022) 115544
9of V2O3 is the VC phase. The fewer peaks corresponding to VC after the 
reaction may be attributed to the oxidation of VC to V2O3 by CO2 in the 
synthesis gas (Ge et al., 2020b ), which also verifies the V2O3-VC redox 
pair for V2O3-based OC. 
4.Conclusions 
The organic waste chemical looping gasification (OW-CLG) scheme 
for hydrogen production with the biomass and concentrated distillery 
wastewater as feedstock was proposed in th",131,[0.00978494 0.00460634 0.00128758 ... 0.0264118  0.02300342 0.0334801 ]
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,9,2,"is work. V2O3 was employed 
to promote methane reforming to improve the efficiency of hydrogen 
production by partially oxidation. Compared with the control, the 
optimal methane conversion rate of 44.9% is obtained at Ω, tempera -
ture, and mV2O3/mcorn stalk of 0.2, 700℃, and 2.16. The highest H2 yield 
is 2.05 l with 1g corn stalk and 20ml ethanol model solution. Combined 
with the analysis of kinetics and thermodynamics, it was verified that 
the introduction of distillery wa",130,"[ 0.0160591   0.00481951 -0.03026522 ...  0.00883725  0.02349474
  0.00539856]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,9,3,"stewater and V2O3 could promote 
hydrogen production in the OW-CLG process. The novel OW-CLG 
strategy can reduce the energy consumed for separating CH4 while 
processing ethanol liquid waste. 
CRediT authorship contribution statement 
Zongming Zheng: Writing – original draft, Visualization, Concep -
tualization. Laixing Luo: Conceptualization, Methodology, Software, 
Formal analysis, Data curation. Xing Zheng: Methodology, Software, 
Formal analysis, Data curation. Ruonan Duan:",120,"[ 0.02457526  0.02902527  0.02396055 ... -0.01170632  0.00739663
 -0.00070826]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,9,4,"Writing – original draft, 
Visualization. Xianbin Xiao: Validation, Writing – review & editing, 
Supervision, Project administration, Funding acquisition. Changqing 
Dong: Language. Wu QIN: Investigation, Resources. 
Declaration of Competing Interest 
The authors declare that they have no known competing financial 
interests or personal relationships that could have appeared to influence 
the work reported in this paper. 
Data Availability 
Data will be made available on reques",97,"[ 0.03342383  0.03375232  0.09137489 ... -0.02603281 -0.00741155
 -0.01107284]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,10,1,"Industrial Crops & Products 187 (2022) 115544
10systems: status of development. Fuel Process. Technol. https://doi.org/10.1016/j. 
fuproc.2017.11.016 . 
Mehrpooya, M., Moftakhari Sharifzadeh, M.M., Rajabi, M., Aghbashlo, M., 
Tabatabai, M., Hosseinpour, S., Ramakrishna, S., 2017. Design of an integrated 
process for simultaneous chemical looping hydrogen production and electricity 
generation with CO2 capture. Int. J. Hydrog. Energy 42. https://doi.org/10.1016/j. 
ijhydene.2016.12.093 . 
Mohamed, U., Zhao, Y., Huang, Y., Cui, Y., Shi, L., Li, C., Pourkashanian, M., Wei, G., 
Yi, Q., Nimmo, W., 2020. Sustainability evaluation of biomass direct gasification 
using chemical looping technology for power generation with and w/o CO2 capture. 
Energy 205. https://doi.org/10.1016/j.energy.2020.117904 . 
Mohamed, U., Zhao, Y. jie, Yi, Q., Shi, L. juan, Wei, G. qing, Nimmo, W., 2021. 
Evaluation of life cycle energy, economy and CO2 emissions for biomass chemical 
looping gasification topower generation. Renew. Energy 176. https://doi.org/ 
10.1016/j.renene.2021.05.067 . 
More, A., Veser, G., 2017. Physical mixtures as simple and efficient alternative to alloy 
carriers in chemical looping processes. AIChE J. 63. https://doi.org/10.1002/ 
aic.15380 . 
Najera, M., Solunke, R., Gardner, T., Veser, G., 2011. Carbon capture and utilization via 
chemical looping dry reforming. Chem. Eng. Res. Des. 89. https://doi.org/10.1016/ 
j.cherd.2010.12.017 . 
Otsuka, K., Wang, Y., Sunada, E., Yamanaka, I., 1998. Direct partial oxidation of methane 
to synthesis gas by cerium oxide. J. Catal. 175. https://doi.org/10.1006/ 
jcat.1998.1985 . 
Phuong, T., le, Besson, M., 2019. Catalytic wet air oxidation using supported Pt and Ru 
catalysts for treatment of distillery wastewater (CoGnAc and sugarcane vinasses). 
Energies 12. https://doi.org/10.3390/en12203974 . 
Prasad, B.V.R.K., Kuester, J.L., 1988. Process analysis of a dual fluidized bed biomass 
gasification system. Ind. Eng. Chem. Res. 27. https://doi.org/10.1021/ie00074a016 . 
Qin,",686,"[-0.01976707  0.03454259  0.00449372 ... -0.01197441 -0.00451364
  0.00369388]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,10,2,"W., Wang, Y., Lin, C., Hu, X., Dong, C., 2015. Possibility of morphological control to 
improve the activity of oxygen carriers for chemical looping combustion. Energy 
Fuels 29. https://doi.org/10.1021/ef5024934 . 
Qin, W., Wang, J., Luo, L., Liu, L., Xiao, X., Zheng, Z., Sun, S., Hu, X., Dong, C., 2018. 
Chemical looping reforming of ethanol-containing organic wastewater for high ratio 
HDinfF2D/infF/CO syngas with iron-based oxygen carrier. Int. J. Hydrog. Energy 
43. https://doi.org/10.1016/j.ijhydene.2018.05.080 . 
Qin, W., Wang, J., Gao, Q., Jiao, L., Chen, X., Chen, S., Jia, K., Xiao, X., Zheng, Z., 
Zhao, J., Liu, L., Dong, C., 2019b. Corn-stalk chemical looping combustion using tert- 
butanol waste solution. Energy Fuels 33. https://doi.org/10.1021/acs. 
energyfuels.8b03948 . 
Qin, W., Luo, L., Chen, S., Iqbal, T., Xiao, X., Dong, C., 2021. Efficient strategy of utilizing 
alkaline liquid waste boosting biomass chemical looping gasification to produce 
hydrogen. Fuel Process. Technol. 217. https://doi.org/10.1016/j. 
fuproc.2021.106818 . 
Qin, Wu, Chen, S., Ma, B., Wang, J., Li, J., Liang, R., Xu, Z., Liu, L., Dong, C., Zhang, H., 
2019a. Methanol solution promoting cotton fiber chemical looping gasification for 
high H2/CO ratio syngas. Int. J. Hydrog. Energy 44. https://doi.org/10.1016/j. 
ijhydene.2019.01.267 . 
Ranjbari, M., Shams Esfandabadi, Z., Quatraro, F., Vatanparast, H., Lam, S.S., 
Aghbashlo, M., Tabatabaei, M., 2022. Biomass and organic waste potentials towards 
implementing circular bioeconomy platforms: a systematic bibliometric analysis. 
Fuel 318, 123585. https://doi.org/10.1016/J.FUEL.2022.123585 . 
Ratna, S., Rastogi, S., Kumar, R., 2021. Current trends for distillery wastewater 
management and its emerging applications for sustainable environment. J. Environ. 
Manag. https://doi.org/10.1016/j.jenvman.2021.112544 . 
Rodriguez-Caballero, A., Ramond, J.B., Welz, P.J., Cowan, D.A., Odlare, M., Burton, S.G., 
2012. Treatment of high ethanol concentration wastewater by biological sand fi",692,"[ 0.00260807  0.04910344 -0.00029022 ... -0.0072359   0.0119235
  0.00440131]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,10,3,"lters: Enhanced COD removal and bacterial community dynamics. J. Environ. Manag. 109, 
54–60. https://doi.org/10.1016/J.JENVMAN.2012.05.005 . 
Sampr ˘on, I., de Diego, L.F., García-Labiano, F., Izquierdo, M.T., Abad, A., Ad˘anez, J., 
2020. Biomass chemical looping gasification of pine wood using a synthetic Fe2O3/ 
Al2O3 oxygen carrier in a continuous unit. Bioresour. Technol. 316. https://doi.org/ 
10.1016/j.biortech.2020.123908 . 
Sampr ˘on, I., de Diego, L.F., García-Labiano, F., Izquierdo, M.T., 2021. Optimization of 
synthesis gas production in the biomass chemical looping gasification process 
operating under auto-thermal conditions. Energy 226. https://doi.org/10.1016/j. 
energy.2021.120317 . 
Shen, L., Gao, Y., Xiao, J., 2008. Simulation of hydrogen production from biomass 
gasification in interconnected fluidized beds. Biomass Bioenergy 32. https://doi.org/ 
10.1016/j.biombioe.2007.08.002 . 
Song, C., Hu, X., Liu, Z., Li, S., Kitamura, Y., 2020. Combination of brewery wastewater 
purification and CO2 fixation with potential value-added ingredients production via 
different microalgae strains cultivation. J. Clean. Prod. 268. https://doi.org/ 
10.1016/j.jclepro.2020.122332 . 
Udomsirichakorn, J., Salam, P.A., 2014. Review of hydrogen-enriched gas production 
from steam gasification of biomass: the prospect of CaO-based chemical looping 
gasification. Renew. Sustain. Energy Rev. https://doi.org/10.1016/j. 
rser.2013.10.013 . 
de Vos, Y., Jacobs, M., van der Voort, P., van Driessche, I., Snijkers, F., Verberckmoes, A., 
2019. Sustainable iron-based oxygen carriers for chemical looping for hydrogen 
generation. Int. J. Hydrog. Energy 44. https://doi.org/10.1016/j. 
ijhydene.2018.11.099 . 
Yan, J., Sun, R., Shen, L., Bai, H., Jiang, S., Xiao, Y., Song, T., 2020. Hydrogen-rich 
syngas production with tar elimination via biomass chemical looping gasification 
(BCLG) using BaFe2O4/Al2O3 as oxygen carrier. Chem. Eng. J. 387. https://doi.org/ 
10.1016/j.cej.2020.124107 . 
Yan, L., Cao, Y., Li, X., He, B., 2018",677,"[ 0.00299777  0.02940334  0.02963568 ... -0.01304951 -0.00409169
 -0.0037335 ]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach.pdf,10,4,". Characterization of a dual fluidized bed gasifier with 
blended biomass/coal as feedstock. Bioresour. Technol. 254. https://doi.org/ 
10.1016/j.biortech.2018.01.067 . 
Zaini, I.N., Nurdiawati, A., Aziz, M., 2017. Cogeneration of power and H2 by steam 
gasification and syngas chemical looping of macroalgae. Appl. Energy 207. https:// 
doi.org/10.1016/j.apenergy.2017.06.071 . 
Zeng, J., Xiao, R., Zeng, D., Zhao, Y., Zhang, H., Shen, D., 2016. High H2/CO ratio syngas 
production from chemical looping gasification of sawdust in a dual fluidized bed 
gasifier. Energy Fuels 30. https://doi.org/10.1021/acs.energyfuels.5b02204 . 
Zhang, R., Zhang, J., Guo, W., Wu, Z., Wang, Z., Yang, B., 2021. Effect of torrefaction 
pretreatment on biomass chemical looping gasification (BCLG) characteristics: 
gaseous products distribution and kinetic analysis. Energy Convers. Manag. 237. 
https://doi.org/10.1016/j.enconman.2021.114100 . 
Zhao, X., Zhou, H., Sikarwar, V.S., Zhao, M., Park, A.H.A., Fennell, P.S., Shen, L., Fan, L. 
S., 2017. Biomass-based chemical looping technologies: the good, the bad and the 
future. Energy Environ. Sci. https://doi.org/10.1039/c6ee03718f . 
Zheng, Y., Li, K., Wang, H., Tian, D., Wang, Y., Zhu, X., Wei, Y., Zheng, M., Luo, Y., 2017. 
Designed oxygen carriers from macroporous LaFeO3 supported CeO2 for chemical- 
looping reforming of methane. Appl. Catal. B Environ. 202. https://doi.org/ 
10.1016/j.apcatb.2016.08.024 . 
Zheng, Z., Luo, L., Chen, S., Qin, W., Dong, C., Xiao, X., 2020a. Activating FeDinfF2D/ 
infFODinfF3D/infFusing KDinfF2D/infFCODinfF3D/infF-containing ethanol 
solution for corn stalk chemical looping gasification to produce hydrogen. Int. J. 
Hydrog. Energy 45. https://doi.org/10.1016/j.ijhydene.2020.05.226 . 
Zheng, Z., Luo, L., Feng, A., Iqbal, T., Li, Z., Qin, W., Dong, C., Zhang, S., Xiao, X., 2020b. 
CaO-assisted alkaline liquid waste drives corn stalk chemical looping gasification for 
hydrogen production. ACS Omega 5. https://doi.org/10.1021/acsomega.0c02787 . Z. Zheng et al",712,"[ 1.0075735e-02  4.1492790e-02  1.6012318e-02 ... -7.7150259e-03
 -2.9619623e-02 -3.2436019e-05]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,1,1,"Full Length Article
Hydrogen production from chemical looping steam reforming of glycerol
by Ni based Al-MCM-41 oxygen carriers in a ﬁxed-bed reactor
Bo Jianga, Binlin Doua,⇑, Kaiqiang Wanga, Yongchen Songa, Haisheng Chenb,⇑, Chuan Zhanga, Yujie Xub,
Mengjue Lia
aSchool of Energy and Power Engineering, Key Laboratory of Ocean Energy Utilization and Energy Conservation of Ministry of Education, Dalian Univers ity of Technology,
116023 Dalian, China
bInstitute of Engineering Thermophysics, Chinese Academy of Sciences, Beijing 100190, China
highlights
/C15Novel OCs for CLSR were prepared by
nanoparticles encapsulated in MCM-41 from MMt.
/C15Direct-synthesis OCs have well-
ordered mesostructure with 4–6 nm
nanoparticles.
/C15Ce in Ni/Al-MCM-41 effective",214,"[ 0.01796278  0.03550839 -0.00790166 ... -0.02279702 -0.00913476
 -0.00491707]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,1,2,"ly
control particles distribution and
enhance OT and WGS.
/C15Activity and stability of CeNi/Al-
MCM-41 for multi-cycles CLSR were
found to be high.graphical abstract
article info
Article history:
Received 16 December 2015Received in revised form 12 May 2016
Accepted 11 June 2016
Available online 22 June 2016
Keywords:
CLR
Oxygen carrierAl-MCM-41CeriaDifferent synthesis methodMontmorilloniteabstract
This paper describes the synthesis of a series of Ni based Al-MCM-41 oxygen carriers with and without Ce
promoter and their application in chemical looping steam reforming of glycerol. The Al-MCM-41 is derived
from montmorillonite. The oxygen carriers were prepared by direct-synthesis and post-synthesis method.
A variety of technologies including N 2adso",188,"[ 0.0434013   0.01752841  0.01089418 ... -0.01543603 -0.01909457
  0.00155832]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,1,3,"rption-desorption, X-ray diffraction (XRD), inductively coupled
plasma optical emission spectroscopy (ICP-OES), H 2temperature-programmed reduction (H 2-TPR), and
transmission electron microscopy (TEM) were conducted to characterize the fresh and used oxygen carri-
ers. The results show the direct-synthesis oxygen carrier possesses excellent textual properties, such as
high Ni loading, small particle size, large pore volume, and uniform pore size. The incorporation of Ce couldeffectively control particle size via strong metal support interaction, promote the homogeneous distribu-
tion of Ni, and enhance oxygen mobility capability and water gas shift reaction. And thus shorten ‘dead time’
during the fuel feed step. The CeNi/Al-MCM-41 displayed the su",167,"[ 0.0430441   0.01337451 -0.01157121 ...  0.00548832  0.01330264
 -0.01406055]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,1,4,"perior activity and excellent long-term sta-bility, which could be due to the strengthened anti-sintering and coke capability.
/C2112016 Elsevier Ltd. All rights reserved.
1. Introduction
Nowadays, hydrogen production from steam reforming biomass
attracts lots of interests considering the environmental impact.
However, most of these catalysts suffer from deactivation due to
the formation of coke or sulphides on the active surface. To
http://dx.doi.org/10.1016/j.fuel.2016.06.061
0016-2361/ /C2112016 Elsevier Ltd. All rights reserved.⇑Corresponding authors.
E-mail addresses: bldou@dlut.edu.cn (B. Dou), chen_hs@mail.etp.ac.cn (H. Chen).Fuel 183 (2016) 170–176
Contents lists available at ScienceDirect
Fuel
journal homepage: www.else vier.com/locate/fuel",203,"[ 0.03071214 -0.03551092  0.02041324 ... -0.00615227 -0.01734941
  0.00175647]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,2,1,"overcome this problem, researchers proposed a chemical looping
reforming (CLR) progress, in which the catalyst is continuously
regenerated by air [1,2] . This is achieved by circulating the oxygen
carrier (OC) between a reformer, in which the OC contacts with
fuel, and a regenerator, in which the OC and coke deposited are
oxidized by air [3]. We recently demonstrated renewable H 2
generation from glycerol via CLR, which was carried out by Ni-
based OCs [4]. The autothermal and continuous hydrogen produc-
tion by CLR in a moving-bed reactor has been investigated in our
previous study [5]. The OC in CLR performs a bifunctional material:
(1) oxygen transfer medium during redox cycle and (2) steam
reforming catalyst in its reduced state. Hence, an excellent OC
should be a unique combination of high catalytic activity and
splendid redox property.
Previously, researches have focused on different OCs including
Mn, Ni, Cu and Fe-based OCs, and concluded that Ni-based OCs
may present high reactivity and stability at harsh reaction condi-
tions [6]. However, the major barrier for Ni based OCs is the rapid
deactivation caused by coke deposition and metal sintering [7].I ti s
signiﬁcant that coke formation on Ni-based OCs strongly depends
on the availability of lattice oxygen. A feasible strategy to solve this
problem is to add the promoter. It has been reported that CeO 2has
remarkable redox reactions and oxygen storage-release capability
by altering state between Ce3+and Ce4+[8]. Moreover, the incorpo-
ration of Ce could strengthen the metal-support interaction (MSI)
and promote Ni distribution [9]. It is also remarkable that Ni-
CeO 2system shows low methanation activity and high water gas
shift (WGS) activity, which is crucial to achieve high selectivity
to H 2in fuel feed step [10]. In addition, an effective approach to
improve the Ni disper",441,"[ 0.04539463 -0.01515781  0.00898435 ... -0.01767974 -0.01318099
  0.01431717]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,2,2,"sion and suppress the sintering of Ni
nanoparticles is to accommodate them in porous supports, such
as porous silica or alumina. Recently, the preparation of
mesoporous materials that are derived from various types of natu-
ral layered silicates, such as montmorillonite, has been emphasized
because of the abundance of the starting material and the similar-
ity of the natural material’s structure units to those of mesoporous
material. Encapsulation of inorganic species into these
aluminosilicate-mesoporous materials can potentially be used as
OCs in CLR. Two approaches, direct-synthesis and post-synthesis
method, have been developed to prepare these hybrid ordered
mesoporous materials. Both approaches have pros and cons [11].
Considering above strategies, it is expected to develop a Ce pro-
moted Ni based Al-MCM-41 OC for hydrogen generation in CLR. As
the OCs synthesized by different methods show different charac-
teristics, it is signiﬁcant to investigate the effect of synthesis
method on the CLR activity and stability.
2. Experimental
2.1. Preparation of OCs
The Al-MCM-41 was synthesized as following steps. Montmo-
rillonite (Aldrich) of 10.0 g was ﬁrst mixed with 15.0 g NaOH at
600/C176C for 2 h, followed by being dispersed in 400 mL deionized
water and aged for 16 h at room temperature. The supernatant
was employed as Al and Si source in the following steps. Deionized
water (50 mL) was used to dissolve 1.0 g CTAB and 1.0 g PEG4000,
and then supernatant (Al and Si source) of 80 mL was added into
above aforesaid solution under stirring. The mixture was continu-
ously stirred for 1 h at 30 /C176C. An HCl solution (2 M) was added into
the mixture to adjust the pH value to 9. The mixture was vigor-
ously stirred for 1 h at 30 /C176C, and then transferred into the
Teﬂon-lined steel autoclave. The sample was heated at 110 /C176C for
24 h",488,"[ 0.03034691 -0.0247866   0.02132686 ... -0.0219941  -0.03415263
 -0.000607  ]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,2,3,"and cooled to the room temperature. The resultant wasﬁltered, washed and dried at 80 /C176C for 12 h, and then calcined at
a heating rate of 5 /C176C/min to 650 /C176C for 3 h.
CeNi/Al-MCM-41 and Ni/Al-MCM-41 oxygen carrier was pre-
pared by the direct-synthesis method on the basis of Ref. [12] with
modiﬁcations. The Ni loading was ﬁxed to about 7 wt% for the both
samples. The Ce loading was set to about 1 wt% in the sample of
CeNi/Al-MCM-41. The synthetic routine was similar to the synthe-
sis of the Al-MCM-41. The difference is that Ni(NO 3)3/C16H2O (Ce
(NO 3)3/C16H2O and Ni(NO 3)3/C16H2O) dissolved in deionized water
with CTAB and PEG4000 was added into the Al and Si source
supernatant.
Ni@Al-MCM-41 was prepared by a surfactant-assisted isovolu-
metric wetness impregnation method (post-synthesis method).
The Ni loading was also ﬁxed to about 7 wt% in this sample. The
as-prepared Al-MCM-41 was immersed into Ni(NO 3)3/C16H2O solu-
tion with the help of CTAB. The resultant was further sonicated
for 0.5 h and then dried at 80 /C176C overnight. Finally, the powder
was calcined at 650 /C176C for 4 h at a heating rate of 5 /C176C/min.
2.2. Characterization and activity tests
XRD (Shimadzu XRD-600) was applied to determine crystalline
phase in the samples and identify the mesoporous structure using
graphite ﬁltered Cu K aradiation ( k= 0.15406 nm). ICP-OES
(VISTA-PROAX spectrophotometer) was used to determine the
actual elemental content of the metals. N 2adsorption-desorption
analysis (Micromeritics ASAP 2020 Sorptometer) was performed
at 77 K and the pore size distributions and the cumulative pore vol-
umes were obtained from desorption branches of the isotherms by
Barret-Joyner-Halenda (BJH) method. Morphology of the OCs was
obtained by a HRTEM (TECNAI G2 F20) equipped with an energy
dispersion X-ray spectrometer (EDS). H 2-TPR was con",588,"[ 0.03309981 -0.02974618 -0.00102934 ... -0.03098657 -0.01352935
  0.00942345]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,2,4,"ducted on a
Micromeritics Autochem II 2920 instrument so as to analyse
metal-support interaction. As testing of OCs in a continuous unit
does not allow for the detail resolution of the reduction and oxida-
tion properties of the materials [3]. The activity and stability tests
of OCs in CLR of glycerol were evaluated in a down-ﬂow ﬁxed-bed
reactor (diameter 12 mm) operating at 650 /C176C and ambient pres-
sure. The experimental methods and relevant calculations have
been reported in our previous studies [4,13] .
3. Results and discussion
3.1. Characterization of fresh and spent OCs
The N 2adsorption-desorption isotherms of fresh OCs are illus-
trated in Fig. 1 (a). All the samples exhibited typical IV behavior
with an H1 type hysteresis loop, which is a typical characteristic
for mesoporous materials with two-dimensional hexagonal struc-
tures. The pore size distribution shown in Fig. 1 (b) reveals that
CeNi/Al-MCM-41 and Ni/Al-MCM-41 have narrower pore size dis-
tribution range, and Ni@Al-MCM-41 loses the uniform pore size
distribution indicating that the NiO nanoparticles encapsulated in
Ni@Al-MCM-41 may enhance the roughness of the pore wall
and/or partially block the mesopores of the matrix. The textural
properties of the samples are listed in Table 1 . It is pronounced that
the incorporation of the active phase has remarkable impact on
physical properties of Al-MCM-41, as obvious decrease in the
speciﬁc surface area and pore volume. The Ni@Al-MCM-41 derived
from post-synthesis method possessed smaller surface area and
pore volume, compared with Ni/Al-MCM-41 derived from direct-
synthesis method. This is mainly due to Ni precursors deposition
on the support in the form of a ﬁnely dispersed layer in the post
synthesis method, which could block the entrance or/and exit of
some mesopores [14].B. Jiang et al. / Fuel 183 (2016) 170–176",480,"[ 0.01199441  0.0138082   0.00537635 ... -0.01285254 -0.00856186
  0.01297606]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,3,1,"Full-range XRD patterns of the fresh and used OCs are illus-
trated in Fig. 1 (c). The broad peaks from 2 h= 18.0–32.0 /C176could be
assigned to the reﬂection peaks of the Si-Al frameworks of Al-
MCM-41 support for all OCs. After stability tests, Si-Al frameworks
have been maintained, indicating that the mesoporous structure
possesses high thermal stability. Small-angle XRD patterns of the
fresh OCs are shown in Fig. 1 (d). All of the three OCs exhibit three
well-resolved peaks indexed to (1 0 0), (1 1 0) and (2 0 0) reﬂec-
tions, which are associated to a p6 mm hexagonal symmetry. The
peaks originated at a",187,"[ 0.01646282  0.00636178  0.0214991  ... -0.0180066  -0.02971152
  0.00178263]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,3,2,"bout 43.3 /C176were the reﬂection of the (2 0 0)
plane of the NiO nanocrystals with a face-centered cubic structure,
while the mean NiO crystalline sizes were estimated from this
plane (listed in Table 1 ). Note that no peak corresponding to
CeO 2is observed, revealing that CeO 2is either amorphous or well
dispersed in the OC. The NiO reﬂection of CeNi/Al-MCM-41 was
very weak along with the line broadening, which is responsible
for the smaller NiO nanoparticle size in the presence of CeO 2.Gonzalez-DelaCruz et al. [15] have demonstrated that Ni could
spread all over Ni-Ce interface and be stabilized by the",174,"[ 0.05447586 -0.03526151  0.02129063 ... -0.01695039  0.01531987
  0.02519685]"
E:\\PINNs-Research\\Searched Articles\\Hydrogen production from chemical looping steam reforming of glycerol by Ni based Al-MCM-41 oxygen carriers in a fixed-bed reactor.pdf,3,3,"strong
MSI, resulting in high dispersion of Ni, and thus it is conducive to
reduce the Ni particle size. Compared with Ni@Al-MCM-41, Ni/
Al-MCM-41 shows narrow and sharp peaks, indicating that
direct-synthesis method is beneﬁcial to form small NiO crystallites.
No graphite peaks are detected for all the used OCs, resulting from
the effective coke deposition elimination capability of air feed step.
The average NiO crystal sizes of the used OCs decrease in following
sequence: Ni@Al-MCM-41, Ni/Al-MCM-41 and CeNi/Al-MCM-41
(listed in Table 1 ). It is clearly that the Ce promoted OC shows neg-
ligible changes af",158,"[ 0.05386223 -0.03981015  0.00378184 ... -0.02277659 -0.00952487
  0.01256134]"
